,code,name,lat,long,tambon,amphoe,province,basin,region,station_type,geometry,index_right
273,RMMI  ,วัดวังตะเคียน,16.7114288,98.506688,ท่าสายลวด,แม่สอด,ตาก,แม่น้ำสาละวิน,ภาคเหนือ,R,POINT (447410.0314054465 1847697.401354527),0
274,KTKB  ,อบจ.ตาก,16.8778096,99.1396416,ระแหง,เมืองตาก,ตาก,แม่น้ำปิง,ภาคเหนือ,R,POINT (514873.5145415201 1866043.0670391144),0
275,PMPN  ,ศูนย์ดูแลผู้สูงอายุ ทต.สามเงา,17.2249056,99.0511424,สามเงา,สามเงา,ตาก,แม่น้ำปิง,ภาคเหนือ,R,POINT (505437.22840700514 1904436.20925001),0
277,UPCT  ,ทต.อุ้มผาง,16.0177824,98.86512,อุ้มผาง,อุ้มผาง,ตาก,แม่น้ำแม่กลอง,ภาคเหนือ,R,POINT (485570.2424624429 1770907.0542036719),0
278,SNKO  ,ทต.ศรีนคร,17.355064,99.9922496,ศรีนคร,ศรีนคร,สุโขทัย,แม่น้ำยม,ภาคเหนือ,R,POINT (605421.7211242137 1919106.9897980583),0
279,TSLM  ,ทต.ทุ่งเสลี่ยม,17.3237504,99.5675584,ทุ่งเสลี่ยม,ทุ่งเสลี่ยม,สุโขทัย,แม่น้ำยม,ภาคเหนือ,R,POINT (560308.8844131649 1915459.438843172),0
280,NGBA  ,ทต.หนองบัว,15.8707248,100.5973312,หนองบัว,หนองบัว,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,R,POINT (671029.396626152 1755287.8393226415),0
282,TKFA  ,อบต.ตากฟ้า,15.2964704,100.5028096,ตากฟ้า,ตากฟ้า,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,R,POINT (661354.5352842861 1691675.7080225756),0
283,MWOG  ,อบต.แม่วงก์,15.7810048,99.5459136,แม่วงก์,แม่วงก์,นครสวรรค์,แม่น้ำสะแกกรัง,ภาคเหนือ,R,POINT (558472.1070662509 1744787.3526887195),0
284,LNSK  ,อบต.ลานสัก,15.4727632,99.53968,ลานสัก,ลานสัก,อุทัยธานี,แม่น้ำสะแกกรัง,ภาคเหนือ,R,POINT (557890.9304276805 1710689.532233926),0
286,BNAN  ,อบต.บ้านกิ่ว,18.087,99.5041152,บ้านกิ่ว,แม่ทะ,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (553341.2841914743 1999883.7817745404),0
287,NMPR  ,ทต.เนินมะปราง,16.5707248,100.6493632,เนินมะปราง,เนินมะปราง,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,R,POINT (675978.8229365104 1832789.9967043381),0
289,CTKN  ,อบต.ป่าแดง,17.2621568,100.576288,ป่าแดง,ชาติตระการ,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,R,POINT (667567.7106635754 1909240.6259306706),0
290,SYTL  ,อบต.วังงิ้ว,16.0156544,100.7328256,วังงิ้ว,ดงเจริญ,พิจิตร,แม่น้ำเจ้าพระยา,ภาคเหนือ,R,POINT (685407.4172966623 1771440.686875405),0
291,NSNO  ,อบต.หนองโสน,16.3965104,100.0552384,หนองโสน,สามง่าม,พิจิตร,แม่น้ำยม,ภาคเหนือ,R,POINT (612681.6622278236 1813088.8949177242),0
292,PTLE  ,ทต.โพทะเล,16.0937632,100.2600896,โพทะเล,โพทะเล,พิจิตร,แม่น้ำยม,ภาคเหนือ,R,POINT (634765.1713222387 1779717.836264555),0
293,TPKO  ,ทต.ทับคล้อ,16.1696384,100.5660096,ทับคล้อ,ทับคล้อ,พิจิตร,แม่น้ำน่าน,ภาคเหนือ,R,POINT (667425.4637289332 1788337.2708503425),0
300,BBON  ,อบต.แจ้ซ้อน,18.8169248,99.500032,แจ้ซ้อน,เมืองปาน,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (552686.1354448464 2080644.939485162),0
307,CHTG  ,อบต.เจาทอง,15.9069184,101.4275264,เจาทอง,ภักดีชุมพล,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,R,POINT (759911.2959355884 1760148.9654096009),0
308,NSRS  ,โรงปรับปรุงคุณภาพน้ำฯ ทน.นครสวรรค์,15.698576,100.1369024,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,R,POINT (621826.5281861896 1735921.0701056675),0
309,CMSG  ,อบต.พิกุล,15.898448,100.307744,พิกุล,ชุมแสง,นครสวรรค์,แม่น้ำน่าน,ภาคเหนือ,R,POINT (639998.4391955644 1758140.0287784894),0
311,OMKI  ,อบต.อมก๋อย,17.7979136,98.341472,อมก๋อย,อมก๋อย,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,R,POINT (430206.2653713828 1967950.3199461582),0
318,TPTN  ,ทต.ทัพทัน,15.457664,99.8948096,ทัพทัน,ทัพทัน,อุทัยธานี,แม่น้ำสะแกกรัง,ภาคเหนือ,R,POINT (595994.4252226783 1709146.4846553865),0
319,PPRM  ,อบต.พรหมพิราม,17.021656,100.192128,พรหมพิราม,พรหมพิราม,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,R,POINT (626887.0177134685 1882337.1927395852),0
321,NKTI  ,ทต.นครไทย,17.1010128,100.829152,นครไทย,นครไทย,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,R,POINT (694623.7848715179 1891643.3879555778),0
323,WGTG  ,ที่ทำการผู้ใหญ่บ้าน หมู่ 13 ต.วังทอง,16.831776,100.4288704,วังทอง,วังทอง,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,R,POINT (652241.850441907 1861495.1811194215),0
324,SWKL  ,โรงฆ่าสัตว์ ทม.สวรรคโลก,17.3167664,99.8251456,เมืองสวรรคโลก,สวรรคโลก,สุโขทัย,แม่น้ำยม,ภาคเหนือ,R,POINT (587684.7946593722 1914785.8096542773),0
332,NMUB  ,อบต.น้ำมวบ,18.484216,100.9307712,น้ำมวบ,เวียงสา,น่าน,แม่น้ำน่าน,ภาคเหนือ,R,POINT (703862.4129871652 2044847.9751846078),0
334,HCTT  ,อบต.หนองหล่ม,18.3362624,99.3999104,หนองหล่ม,ห้างฉัตร,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (542254.8731840765 2027435.3481892908),0
340,BMNK  ,เทศบาลตำบลหอไกร,16.0501104,100.3737152,หอไกร,บางมูลนาก,พิจิตร,แม่น้ำน่าน,ภาคเหนือ,R,POINT (646951.2688603778 1774965.4442832493),0
341,NANT  ,อบจ.น่าน,18.7990608,100.7331584,ในเวียง,เมืองน่าน,น่าน,แม่น้ำน่าน,ภาคเหนือ,R,POINT (682654.7981544521 2079484.6510444374),0
342,NPNK  ,อบต.หนองผักนาก,14.7644736,100.0194432,หนองผักนาก,สามชุก,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,R,POINT (609721.8708322619 1632524.7762691993),0
343,MCRM  ,รพสต.หมอเมือง,18.6781616,100.9927872,หมอเมือง,แม่จริม,น่าน,แม่น้ำน่าน,ภาคเหนือ,R,POINT (710174.4904955067 2066388.2164766085),0
346,BLUG  ,สนามกีฬา อบต.ป่าคาหลวง,18.8528688,100.4350336,ป่าคาหลวง,บ้านหลวง,น่าน,แม่น้ำยม,ภาคเหนือ,R,POINT (651181.9745272436 2085159.7138300273),0
347,NANI  ,อบต.นาน้อย,18.3281328,100.7087104,นาน้อย,นาน้อย,น่าน,แม่น้ำน่าน,ภาคเหนือ,R,POINT (680572.6679318578 2027336.379705455),0
349,KKTO  ,ทต.ลำปางหลวง,18.230336,99.3912256,ลำปางหลวง,เกาะคา,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (541362.3237332383 2015713.5040198816),0
358,MMMO  ,ทต.แม่เมาะ,18.272936,99.6516096,แม่เมาะ,แม่เมาะ,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (568875.3999693413 2020505.3513079633),0
369,LMKO  ,อบต.หล่มเก่า,16.8807056,101.238368,หล่มเก่า,หล่มเก่า,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,R,POINT (738460.1292211412 1867711.2399213577),0
370,TAKI  ,อบต.ตาคลี,15.2912048,100.3829056,ตาคลี,ตาคลี,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,R,POINT (648482.0616399762 1691007.585499374),0
371,PICI  ,อบต.ในเมือง,17.295936,100.1006784,ในเมือง,พิชัย,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,R,POINT (616980.3039158517 1912627.520440972),0
373,SWH1  ,อบต.บ้านพราน,14.7021536,100.2981952,บ้านพราน,แสวงหา,อ่างทอง,แม่น้ำเจ้าพระยา,ภาคกลาง,R,POINT (639767.4786109414 1625785.198409379),0
374,WSPR  ,ทต.โคกตูม,14.8126576,100.7899264,โคกตูม,เมืองลพบุรี,ลพบุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,R,POINT (692624.39341714 1638374.67333063),0
375,LMSK  ,ทต.ตาลเดี่ยว,16.7713424,101.253664,ตาลเดี่ยว,หล่มสัก,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,R,POINT (740228.2683423273 1855623.8622889754),0
376,KOKO  ,อบต.ทุ่งสมอ,16.7050176,101.044064,ทุ่งสมอ,เขาค้อ,เพชรบูรณ์,แม่น้ำน่าน,ภาคเหนือ,R,POINT (717953.1467154077 1848040.950394119),0
377,NMKH  ,อบต.หนองมะค่า,15.4321584,100.92448,หนองมะค่า,โคกเจริญ,ลพบุรี,แม่น้ำป่าสัก,ภาคกลาง,R,POINT (706508.1488958858 1707048.6601378797),0
378,PCHI  ,อบต.โพธิ์ชัย,14.9971808,100.4235904,โพธิ์ชัย,อินทร์บุรี,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,R,POINT (653062.337354509 1658506.3102485926),0
379,LMPN  ,สวนสาธารณะกู่ช้าง ทต.ลำพูน,18.5863968,99.0194816,ในเมือง,เมืองลำพูน,ลำพูน,แม่น้ำปิง,ภาคเหนือ,R,POINT (502055.4491340147 2055064.2972968507),0
380,TRON  ,ทต.ตรอน,17.486112,100.1056256,วังแดง,ตรอน,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,R,POINT (617384.7675404995 1933672.8032840758),0
381,BNKK  ,ทต.บ้านโคก,18.021032,101.0647616,บ้านโคก,บ้านโคก,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,R,POINT (718593.6656763612 1993731.3247384024),0
382,MNRM  ,ทต.คุ้งสำเภา,15.3100304,100.081728,คุ้งสำเภา,มโนรมย์,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,R,POINT (616130.5636064331 1692906.6827055134),0
383,HUKT  ,ทต.สรรพยา,15.1321296,100.2512832,สรรพยา,สรรพยา,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,R,POINT (634448.6227357328 1673323.4873797712),0
385,LDKS  ,อบต.นากอก,16.8967984,102.201664,นากอก,ศรีบุญเรือง,หนองบัวลำภู,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,R,POINT (841130.0027772547 1870910.6910195649),0
389,BSIK  ,อบต.เขาหลวง,17.3174128,101.6353472,เขาหลวง,วังสะพุง,เลย,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,R,POINT (780120.2239565778 1916587.9385682966),0
394,MEPK  ,อบต.แม่พริก,17.455208,99.1186432,แม่พริก,แม่พริก,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (512597.8898368157 1929917.4609783625),0
397,LPLE  ,ทต.ศรีพนมมาศ,17.6545616,100.0358272,ศรีพนมมาศ,ลับแล,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,R,POINT (609871.8216835753 1952269.4834132884),0
404,NIKS  ,อบต.นิคมกระเสียว,14.8573408,99.5750784,นิคมกระเสียว,ด่านช้าง,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,R,POINT (561866.9300635211 1642626.964498457),0
409,SNGT  ,อบต.บ้านกลาง,18.4820128,100.1775424,บ้านกลาง,สอง,แพร่,แม่น้ำยม,ภาคเหนือ,R,POINT (624321.6943305411 2043919.9274917303),0
418,BHMN  ,อบต.ห้วยมุ่น,17.8091584,100.9394624,ห้วยมุ่น,น้ำปาด,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,R,POINT (705568.4261545658 1970136.1842316699),0
421,STWN  ,ทต.ทุ่งทราย,16.2950736,99.808992,ทุ่งทราย,ทรายทองวัฒนา,กำแพงเพชร,แม่น้ำน่าน,ภาคเหนือ,R,POINT (586429.5910178091 1801746.4360354233),0
423,KPPT  ,อบจ.กำแพงเพชร,16.4109168,99.5219136,อ่างทอง,เมืองกำแพงเพชร,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,R,POINT (555725.4552086418 1814461.283372672),0
424,KGKG  ,อบต.คลองขลุง,16.2087008,99.7089472,คลองขลุง,คลองขลุง,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,R,POINT (575773.7832796774 1792151.7816872555),0
426,HNKA  ,ทต.หันคา,14.969648,100.0103936,หันคา,หันคา,ชัยนาท,แม่น้ำท่าจีน,ภาคกลาง,R,POINT (608645.0780759107 1655216.3992565488),0
428,PKTI  ,ทต.พรานกระต่าย,16.653768,99.5757824,พรานกระต่าย,พรานกระต่าย,กำแพงเพชร,แม่น้ำยม,ภาคเหนือ,R,POINT (561400.4330022612 1841342.1895871817),0
429,WGYG  ,อบต.วังม่วง,14.8486544,101.145504,วังม่วง,วังม่วง,สระบุรี,แม่น้ำป่าสัก,ภาคกลาง,R,POINT (730866.325733885 1642694.7048090608),0
430,LKBU  ,อบต.ลานกระบือ,16.618064,99.880032,ลานกระบือ,ลานกระบือ,กำแพงเพชร,แม่น้ำยม,ภาคเหนือ,R,POINT (593864.2270818119 1837510.3241608117),0
467,WAN001,สามเงา,17.260568,99.0780032,วังหมัน,สามเงา,ตาก,แม่น้ำวัง,ภาคเหนือ,W,POINT (508291.3561469016 1908382.4124451661),0
468,PIN005,เก้าเลี้ยว,15.8505744,100.052032,หัวดง,เก้าเลี้ยว,นครสวรรค์,แม่น้ำปิง,ภาคเหนือ,W,POINT (612647.2509043273 1752689.3520690321),0
469,YOM005,ศรีสัชนาลัย,17.5171504,99.7587584,หาดเสี้ยว,ศรีสัชนาลัย,สุโขทัย,แม่น้ำยม,ภาคเหนือ,W,POINT (580541.861583666 1936926.7823287775),0
470,PIN004,ขาณุวรลักษบุรี,16.0647808,99.8603072,ป่าพุทรา,ขาณุวรลักษบุรี,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,W,POINT (592018.8519708419 1776292.2710270989),0
472,NAN005,แม่น้ำเข็ก (ว้งทอง),16.855008,100.6668032,วังนกแอ่น,วังทอง,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,W,POINT (677576.7643107475 1864264.4941625742),0
474,NAN003,เมืองน่าน,18.7380144,100.7560896,ท่าน้าว,ภูเพียง,น่าน,แม่น้ำน่าน,ภาคเหนือ,W,POINT (685138.7351401432 2072751.362666044),0
475,YOM007,กงไกรลาศ,16.927288,99.9594112,กง,กงไกรลาศ,สุโขทัย,แม่น้ำยม,ภาคเหนือ,W,POINT (602166.1233312574 1871760.3673942487),0
476,CHI003,เมืองชัยภูมิ,15.6816048,102.0095232,บ้านค่าย,เมืองชัยภูมิ,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,W,POINT (822626.1236210803 1736008.5349790475),0
478,WAN002,แม่พริก,17.4452128,99.12896,แม่พริก,แม่พริก,ลำปาง,แม่น้ำวัง,ภาคเหนือ,W,POINT (513694.1063322114 1928812.4004067502),0
481,NAN002,ภูเพียง,18.859704,100.817184,เมืองจัง,ภูเพียง,น่าน,แม่น้ำน่าน,ภาคเหนือ,W,POINT (691443.7004495652 2086285.719473439),0
482,YOM009,โพธิ์ประทับช้าง,16.3107888,100.2717632,โพธิ์ประทับช้าง,โพธิ์ประทับช้าง,พิจิตร,แม่น้ำยม,ภาคเหนือ,W,POINT (635865.0837591034 1803737.1288724435),0
483,YOM008,บางระกำ,16.708176,100.1718272,บางระกำ,บางระกำ,พิษณุโลก,แม่น้ำยม,ภาคเหนือ,W,POINT (624931.829019113 1847639.8024314612),0
488,NAN006,บางกระทุ่ม,16.5804544,100.2386304,โคกสลุด,บางกระทุ่ม,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,W,POINT (632142.3326238616 1833551.3942933746),0
492,NAN007,ตะพานหิน,16.270416,100.4139904,งิ้วราย,ตะพานหิน,พิจิตร,แม่น้ำน่าน,ภาคเหนือ,W,POINT (651092.9235265083 1799370.0901079546),0
494,NAN004,พิชัย,17.2943984,100.0828224,ในเมือง,พิชัย,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,W,POINT (615083.3320939124 1912446.6400791937),0
499,PIN002,เมืองตาก,16.786512,99.183968,ประดาง,วังเจ้า,ตาก,แม่น้ำปิง,ภาคเหนือ,W,POINT (519604.21301025 1855947.2639115406),0
503,PIN003,สะพานลานดอกไม้,16.6282096,99.432608,ลานดอกไม้,เมืองกำแพงเพชร,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,W,POINT (546138.3932364312 1838476.3163423939),0
507,YOM004,เด่นชัย,18.0208064,100.058784,เด่นชัย,เด่นชัย,แพร่,แม่น้ำยม,ภาคเหนือ,W,POINT (612077.6896838285 1992807.8720926242),0
510,YOM003,หนองม่วงไข่,18.2659008,100.1770624,น้ำรัด,หนองม่วงไข่,แพร่,แม่น้ำยม,ภาคเหนือ,W,POINT (624425.8988615205 2020004.8037722274),0
511,YOM006,สวรรคโลก,17.201904,99.8638656,ท่าทอง,สวรรคโลก,สุโขทัย,แม่น้ำยม,ภาคเหนือ,W,POINT (591856.5137154022 1902095.688620082),0
512,WAN003,เถิน,17.75176,99.230624,แม่ถอด,เถิน,ลำปาง,แม่น้ำวัง,ภาคเหนือ,W,POINT (524448.4480443916 1962736.584681509),0
514,NAN008,ชุมแสง,15.8692384,100.2648384,เกยไชย,ชุมแสง,นครสวรรค์,แม่น้ำน่าน,ภาคเหนือ,W,POINT (635424.1278017048 1754880.1304057408),0
516,PIN001,บ้านตาก,17.0406128,99.0662656,ตากตก,บ้านตาก,ตาก,แม่น้ำปิง,ภาคเหนือ,W,POINT (507052.0052676406 1884049.0302424538),0
518,WAN004,เกาะคา,18.1591488,99.384128,วังพร้าว,เกาะคา,ลำปาง,แม่น้ำวัง,ภาคเหนือ,W,POINT (540628.4090929974 2007835.737931386),0
521,CHI001,บ้านเขว้า,15.9331184,101.6995264,ภูแลนคา,บ้านเขว้า,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,W,POINT (789013.8910180875 1763407.3745910558),0
523,ATG132,ท้ายปตร.ชลมาร์คพิจารณ์,14.7706544,100.0882432,สามชุก,สามชุก,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,W,POINT (617124.2056646259 1633243.211540677),0
