,code,name,lat,long,tambon,amphoe,province,basin,region,station_type,geometry,index_right
524,ATG181,เหนือปตร.ช่องแค,15.1462736,100.4129664,พรหมนิมิต,ตาคลี,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,W,POINT (651814.0626957862 1674993.7862216404),0
525,ATG182,ท้ายปตร.ช่องแค,15.1454816,100.4131904,พรหมนิมิต,ตาคลี,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,W,POINT (651838.6990749516 1674906.3183641671),0
527,ATG121,เหนือปตร.ท่าโบสถ์,15.0542288,100.0115904,สามง่ามท่าโบสถ์,หันคา,ชัยนาท,แม่น้ำท่าจีน,ภาคกลาง,W,POINT (608730.9863308725 1664573.2785665493),0
532,ATG042,ท้ายปตร.มะขามเฒ่า-อู่ทอง,15.2223168,100.0623424,มะขามเฒ่า,วัดสิงห์,ชัยนาท,แม่น้ำท่าจีน,ภาคกลาง,W,POINT (614096.5609180542 1683193.210861407),0
534,ATG131,เหนือปตร.ชลมาร์คพิจารณ์,14.7711808,100.0883712,สามชุก,สามชุก,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,W,POINT (617137.7013092262 1633301.50848541),0
535,ATG162,ท้ายปตร.ยางมณี,14.750368,100.4149696,พิกุลทอง,ท่าช้าง,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (652308.4078751776 1631194.7985816833),0
538,ATG161,เหนือปตร.ยางมณี,14.7510208,100.4145984,พิกุลทอง,ท่าช้าง,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (652267.9904185722 1631266.7675781695),0
539,ATG151,เหนือปตร.บางระจัน,14.9259632,100.275808,เชิงกลัด,บางระจัน,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (637215.868999987 1650530.7586098562),0
540,ATG122,ท้ายปตร.ท่าโบสถ์,15.0535104,100.011744,สามง่ามท่าโบสถ์,หันคา,ชัยนาท,แม่น้ำท่าจีน,ภาคกลาง,W,POINT (608747.8620619591 1664493.8849028286),0
541,ATG021,เหนือ ปตร.มโนรมย์,15.3304752,100.10336,วัดโคก,มโนรมย์,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (618441.6372171843 1695180.0910115791),0
542,ATG112,ท้ายปตร.มหาราช,15.161408,100.17264,บ้านกล้วย,เมืองชัยนาท,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (625980.1373872042 1676515.7668603421),0
543,ATG152,ท้ายปตร.บางระจัน,14.9251696,100.2758784,เชิงกลัด,บางระจัน,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (637223.9453913776 1650443.0079350865),0
544,ATG011,ปตร.พลเทพ,15.215888,100.0728384,หาดท่าเสา,เมืองชัยนาท,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (615227.4510008603 1682487.5513700119),0
545,ATG111,เหนือปตร.มหาราช,15.1589104,100.17328,บ้านกล้วย,เมืองชัยนาท,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (626050.382674494 1676239.8352171215),0
546,ATG032,ท้ายปตร.บรมธาตุ,15.1578304,100.1528256,ชัยนาท,เมืองชัยนาท,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (623853.2494923966 1676108.6920500484),0
547,ATG031,เหนือปตร.บรมธาตุ,15.1581552,100.1534784,ชัยนาท,เมืองชัยนาท,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (623923.2017986156 1676144.9923764253),0
550,PIN006,เมืองกำแพงเพชร (P7A),16.4781504,99.5186304,นครชุม,เมืองกำแพงเพชร,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,W,POINT (555355.8362265683 1821897.9586264377),0
552,PAS002,เมืองเพชรบูรณ์,16.4479424,101.1701632,สะเดียง,เมืองเพชรบูรณ์,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,W,POINT (731711.6527902146 1819728.2310832187),0
553,NAN010,น้ำปาด,17.790888,100.748992,บ้านฝาย,น้ำปาด,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,W,POINT (685393.4590794514 1967915.2186035218),0
554,DIV003,คลองผันน้ำยม-น่าน3,17.2924928,100.077664,คอรุม,พิชัย,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,W,POINT (614536.2180296185 1912232.722585519),0
555,YOM010,เมืองแพร่,18.1337264,100.1245696,ป่าแมต,เมืองแพร่,แพร่,แม่น้ำยม,ภาคเหนือ,W,POINT (618966.0281562911 2005344.014757957),0
556,CPY001,สะพานเดชาติวงศ์,15.6884816,100.1238336,ปากน้ำโพ,เมืองนครสวรรค์,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,W,POINT (620431.891270536 1734796.8534132366),0
557,KWN001,นครไทย,17.1069856,100.8458816,นครไทย,นครไทย,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,W,POINT (696398.0776996018 1892321.2188768492),0
558,NAN013,วังทอง,16.8222416,100.4315712,วังทอง,วังทอง,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,W,POINT (652537.2950590304 1860442.2608475601),0
559,PAS003,หนองไผ่,16.1149728,101.0970752,นาเฉลียง,หนองไผ่,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,W,POINT (724283.2686747545 1782792.7246946176),0
560,DIV005,ท่อทองแดง1,16.4971312,99.5196224,หนองปลิง,เมืองกำแพงเพชร,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,W,POINT (555456.3148468187 1823997.950393203),0
561,YOM012,เมืองสุโขทัย,17.0213024,99.8196864,ธานี,เมืองสุโขทัย,สุโขทัย,แม่น้ำยม,ภาคเหนือ,W,POINT (587242.6930585412 1882094.3032797584),0
562,NAN012,เมืองพิษณุโลก,16.8647568,100.244768,ปากโทก,เมืองพิษณุโลก,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,W,POINT (632600.5331569586 1865011.7819470016),0
563,PAS001,หล่มสัก,16.7814944,101.2467136,หล่มสัก,หล่มสัก,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,W,POINT (739474.3487829103 1856739.2235523101),0
567,WAN005,เมืองลำปาง,18.3429888,99.5371136,ต้นธงชัย,เมืองลำปาง,ลำปาง,แม่น้ำวัง,ภาคเหนือ,W,POINT (556749.9838923117 2028216.87815619),0
568,KWN002,วัดโบสถ์,16.99888,100.3265152,วัดโบสถ์,วัดโบสถ์,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,W,POINT (641209.9397196311 1879909.091885393),0
574,PAS004,วิเชียรบุรี,15.6558832,101.100768,ท่าโรง,วิเชียรบุรี,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,W,POINT (725188.5243988468 1731986.1206672997),0
575,CHM002,ฮอด,18.1786064,98.6301824,หางดง,ฮอด,เชียงใหม่,แม่น้ำปิง,ภาคเหนือ,W,POINT (460889.52199950285 2009985.4215104776),0
577,NAN014,ตรอน,17.4183984,100.1307456,หาดสองแคว,ตรอน,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,W,POINT (620096.4034621568 1926196.0894141083),0
580,DIV002,คลองผันน้ำยม-น่าน2,16.953872,100.121248,ท่าช้าง,พรหมพิราม,พิษณุโลก,แม่น้ำยม,ภาคเหนือ,W,POINT (619384.7912461034 1874792.8029910873),0
581,DIV004,คลองผันน้ำยม-น่าน4,16.6716608,100.2457856,งิ้วงาม,เมืองพิษณุโลก,พิษณุโลก,แม่น้ำยม,ภาคเหนือ,W,POINT (632842.9902319517 1843647.4672678905),0
594,CPY005,สรรพยา,15.1090144,100.2678464,โพนางดำออก,สรรพยา,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (636243.3293364123 1670776.488340926),0
596,THA003,ด่านช้าง,14.8350352,99.665408,ด่านช้าง,ด่านช้าง,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,W,POINT (571592.2858406225 1640186.729599544),0
598,THA004,สามชุก,14.7513792,100.0958656,สามชุก,สามชุก,สุพรรณบุรี,แม่น้ำท่าจีน,ภาคกลาง,W,POINT (617955.0600214766 1631114.9789913413),0
608,LBI002,เมืองลพบุรี,14.7604784,100.5996096,โพธิ์เก้าต้น,เมืองลพบุรี,ลพบุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (672179.5065539675 1632446.5935798152),0
609,NAN011,เมืองอุตรดิตถ์,17.6101104,100.0994112,ป่าเซ่า,เมืองอุตรดิตถ์,อุตรดิตถ์,แม่น้ำน่าน,ภาคเหนือ,W,POINT (616645.5282926385 1947389.137583944),0
610,CPY003,ปตร.มโนรมย์,15.3276944,100.1091264,วัดโคก,มโนรมย์,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (619062.2803247181 1694875.6238488075),0
611,THA001,สะพานคง-ศุข ศรีสวัสดิ์,15.2250384,100.0782784,หาดท่าเสา,เมืองชัยนาท,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (615806.7882100887 1683502.6807796287),0
612,CPY004,สะพานธรรมจักร(วัดธรรมามูล),15.2503264,100.0834752,ธรรมามูล,เมืองชัยนาท,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (616351.0754344935 1686302.9041405614),0
632,CPY007,พรหมบุรี,14.7909008,100.4518272,พรหมบุรี,พรหมบุรี,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (656247.5470104108 1635704.358361071),0
633,CPY006,อินทร์บุรี,15.0060096,100.3309312,อินทร์บุรี,อินทร์บุรี,สิงห์บุรี,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (643092.2660269965 1659421.052285949),0
634,THA002,สรรคบุรี (แม่น้ำน้อย),15.0640832,100.16288,เที่ยงแท้,สรรคบุรี,ชัยนาท,แม่น้ำเจ้าพระยา,ภาคกลาง,W,POINT (624988.4466810144 1665743.5857138254),0
645,KON001,วังสะพุง,17.3123136,101.7725952,วังสะพุง,วังสะพุง,เลย,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,W,POINT (794726.1340544599 1916228.4957238575),0
651,KON002,เมืองเลย,17.5093296,101.7366336,ชัยพฤกษ์,เมืองเลย,เลย,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,W,POINT (790588.9648523282 1937990.069373269),0
656,KON003,สุวรรณคูหา,17.5756624,102.27328,นาสี,สุวรรณคูหา,หนองบัวลำภู,แม่น้ำโขง,ภาคตะวันออกเฉียงเหนือ,W,POINT (847492.9488139907 1946239.1488769145),0
680,DIV001,คลองผันน้ำยม-น่าน1,17.3662048,99.84368,ในเมือง,สวรรคโลก,สุโขทัย,แม่น้ำยม,ภาคเหนือ,W,POINT (589630.4761502021 1920264.1466665745),0
682,YOM011,งาว,18.7608016,99.9726656,หลวงใต้,งาว,ลำปาง,แม่น้ำยม,ภาคเหนือ,W,POINT (602522.2723559359 2074640.9146931923),0
683,SKG002,เมืองอุทัยธานี,15.3708384,100.044192,อุทัยใหม่,เมืองอุทัยธานี,อุทัยธานี,แม่น้ำสะแกกรัง,ภาคเหนือ,W,POINT (612067.9992681813 1699613.7432278097),0
684,NAN009,เวียงสา,18.5499488,100.7615552,ส้าน,เวียงสา,น่าน,แม่น้ำน่าน,ภาคเหนือ,W,POINT (685919.7621675513 2051940.9182204902),0
690,CPY002,พยุหะคีรี,15.4265632,100.134688,ท่าน้ำอ้อย,พยุหะคีรี,นครสวรรค์,แม่น้ำเจ้าพระยา,ภาคเหนือ,W,POINT (621749.123332335 1705827.3794352864),0
705,WEI011,เหนือฝายยางกะฮาด,15.6391504,102.0393472,กะฮาด,เนินสง่า,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,W,POINT (825893.2625692688 1731352.621655241),0
706,WEI012,ท้ายฝายยางกะฮาด,15.638408,102.040032,กะฮาด,เนินสง่า,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,W,POINT (825967.9264821627 1731271.4566885296),0
723,SKG003,สะพานต้นน้ำ (เกาะแก้ว-ตลิ่งสูง),15.9145904,99.4193984,ปางมะค่า,ขาณุวรลักษบุรี,กำแพงเพชร,แม่น้ำสะแกกรัง,ภาคเหนือ,W,POINT (544891.4489261793 1759532.9319426275),0
724,SKG007,คลองกลาง,15.7832336,99.653248,ศาลเจ้าไก่ต่อ,ลาดยาว,นครสวรรค์,แม่น้ำสะแกกรัง,ภาคเหนือ,W,POINT (569968.1849692232 1745066.6199392448),0
725,SKG008,หน่วยพิทักษ์ อช.แม่วงก์ที่ 4 (แม่เรวา),15.9124896,99.3274432,แม่เล่ย์,แม่วงก์,นครสวรรค์,แม่น้ำสะแกกรัง,ภาคเหนือ,R,POINT (535049.03348831 1759282.9614426834),0
726,SKG005,สะพานแม่วงก์,15.90176,99.470464,ปางมะค่า,ขาณุวรลักษบุรี,กำแพงเพชร,แม่น้ำสะแกกรัง,ภาคเหนือ,W,POINT (550360.6880649828 1758125.3150550514),0
727,SKG004,สะพานแม่เล่ย์,15.8417728,99.4180736,แม่เล่ย์,แม่วงก์,นครสวรรค์,แม่น้ำสะแกกรัง,ภาคเหนือ,W,POINT (544765.7235650112 1751477.8780918715),0
741,SWR003,อบต.วังยาว,14.8901616,99.3775296,วังยาว,ด่านช้าง,สุพรรณบุรี,แม่น้ำแม่กลอง,ภาคกลาง,R,POINT (540608.1522970538 1646211.8165711588),0
775,SWR002,รพสต.แก่นมะกรูด,15.1618496,99.2890112,แก่นมะกรูด,บ้านไร่,อุทัยธานี,แม่น้ำแม่กลอง,ภาคเหนือ,R,POINT (531047.4828384673 1676247.885298007),0
783,FOP016,ลำน้ำสานบ้านทุ่งยาวเหนือ,18.5118656,99.0772736,ศรีบัวบาน,เมืองลำพูน,ลำพูน,แม่น้ำปิง,ภาคเหนือ,W,POINT (508156.46128280344 2046819.6168108943),0
810,FOP056,คลองจอมแจ้ง,17.702368,100.0216832,แม่พูล,ลับแล,อุตรดิตถ์,,ภาคเหนือ,W,POINT (608342.767066777 1957550.9432101324),0
814,FOP020,ประปาหมู่บ้านมหาราช,17.7214784,100.0180352,แม่พูล,ลับแล,อุตรดิตถ์,,ภาคเหนือ,R,POINT (607944.4558170442 1959663.3609395472),0
819,FOP021,น้ำตกแม่พูล,17.7283984,99.9781632,แม่พูล,ลับแล,อุตรดิตถ์,,ภาคเหนือ,R,POINT (603712.4183135596 1960406.611179264),0
823,FOP055,คลองกั้ง,17.71632,100.1241152,บ้านด่านนาขาม,เมืองอุตรดิตถ์,อุตรดิตถ์,,ภาคเหนือ,W,POINT (619196.8823908919 1959156.5987516346),0
824,FOP019,คลองสรอย วัดแม่ขมวก,17.7749616,99.4693824,สรอย,วังชิ้น,แพร่,,ภาคเหนือ,W,POINT (549753.1539861134 1965350.670755199),0
825,FOP022,สะพานวัดมงคลร่วมใจ (บ้านวังสาร),16.6705056,100.327904,ท่าตาล,บางกระทุ่ม,พิษณุโลก,,ภาคเหนือ,W,POINT (641601.7243686611 1843576.0885762721),0
837,VLGE32,รร. บ้านเพ็กเฟื้อย-ห้วยเตย,17.147376,102.332128,หนองหว้า,เมืองหนองบัวลำภู,หนองบัวลำภู,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,R,POINT (854570.3697750146 1898900.872576214),0
839,VLGE49,ตำบลซับสมบูรณ์,15.6160368,101.0235072,ซับสมบูรณ์,วิเชียรบุรี,เพชรบูรณ์,แม่น้ำป่าสัก,ภาคเหนือ,R,POINT (716945.6488674234 1727495.8130838606),0
845,VLGE13,ชุมแสงสงคราม,16.858552,100.0596416,ชุมแสงสงคราม,บางระกำ,พิษณุโลก,แม่น้ำยม,ภาคเหนือ,W,POINT (612881.3380318112 1864210.205445241),0
846,VLGE37,ตาดโตน,15.8730224,102.0162816,นาฝาย,เมืองชัยภูมิ,ชัยภูมิ,แม่น้ำชี,ภาคตะวันออกเฉียงเหนือ,R,POINT (823047.4956841774 1757217.1551552955),0
866,VLGE12,นครป่าหมาก,16.6233456,100.3691904,นครป่าหมาก,บางกระทุ่ม,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,W,POINT (646040.7445439491 1838387.6753733542),0
869,VLGE45,พิพิธภัณฑ์ธรรมชาติบ้านห้วยปลาหลด,16.7837488,98.8948416,ด่านแม่ละเมา,แม่สอด,ตาก,แม่น้ำสาละวิน,ภาคเหนือ,R,POINT (488793.83654671075 1855635.4712181424),0
872,VLGE28,ชุมชนแม่ตาลน้อย,18.4151984,99.2646784,เวียงตาล,ห้างฉัตร,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (527953.323234791 2036142.8665038801),0
873,VLGE36,ชุมชนห้วยไร่,17.8857776,100.0416,ห้วยไร่,เด่นชัย,แพร่,แม่น้ำยม,ภาคเหนือ,W,POINT (610342.2443338712 1977856.5519136933),0
875,VLGE15,ชุมชนหนองปิ้งไก่,16.4347792,99.3673472,นาบ่อคำ,เมืองกำแพงเพชร,กำแพงเพชร,แม่น้ำปิง,ภาคเหนือ,R,POINT (539217.1650064813 1817064.7757538916),0
883,TBR012,อบต.บ้านหนองตางู,16.1249984,100.0577472,หนองตางู,บรรพตพิสัย,นครสวรรค์,แม่น้ำน่าน,ภาคเหนือ,R,POINT (613104.8798102379 1783052.0672355543),0
886,TBR014,อบต.นาโป่ง,17.6442256,99.16272,นาโป่ง,เถิน,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (517260.1977668681 1950832.1907603086),0
887,TBR011,อบต.เวียงตาล,18.311392,99.3252352,เวียงตาล,ห้างฉัตร,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (534369.4624248688 2024667.9472783215),0
889,TBW009,อ่างเก็บน้ำแม่เกี๋ยง,18.4327824,99.498272,บ้านเอื้อม,เมืองลำปาง,ลำปาง,แม่น้ำวัง,ภาคเหนือ,W,POINT (552618.7420786658 2038140.3272470657),0
891,TBW014,สะพานข้ามคลองเกรียงไกร,15.8432304,100.211488,บางเคียน,ชุมแสง,นครสวรรค์,แม่น้ำน่าน,ภาคเหนือ,W,POINT (629727.8705016825 1751968.9944645178),0
894,TBR015,สวนเพชรล้านนา,18.8031248,99.583744,แม่สุก,แจ้ห่ม,ลำปาง,แม่น้ำวัง,ภาคเหนือ,R,POINT (561511.7366722152 2079144.876351387),0
908,TBR013,อบต.ท่าเสา,15.9900416,100.2215936,ท่าเสา,โพทะเล,พิจิตร,แม่น้ำน่าน,ภาคเหนือ,R,POINT (630715.1483386343 1768217.7375107969),0
944,CHK001,บ่อดินขาว,15.1689984,100.4147136,ช่องแค,ตาคลี,นครสวรรค์,,ภาคเหนือ,W,POINT (651985.5858267937 1677509.1616832232),0
945,KWN003,เขื่อนแควน้อยบำรุงแดน,17.182176,100.4139072,คันโช้ง,วัดโบสถ์,พิษณุโลก,แม่น้ำน่าน,ภาคเหนือ,W,POINT (650367.380449496 1900256.5995517748),0
949,CHK002,เขาวง,15.1817088,100.4145664,ช่องแค,ตาคลี,นครสวรรค์,,ภาคเหนือ,W,POINT (651960.678896296 1678915.2801496552),0
